Year,Inflation Rate,Interest Rate Nominal - Advanced,Interest Rate Nominal - Moderate,Interest Rate Nominal - Conservative,Calculated Interest Rate Real - Advanced,Calculated Interest Rate Real - Moderate,Calculated Interest Rate Real - Conservative,Interest During Construction  - Nominal,Rate of Return on Equity Nominal - Advanced,Rate of Return on Equity Nominal - Moderate,Rate of Return on Equity Nominal - Conservative,Calculated Rate of Return on Equity Real - Advanced,Calculated Rate of Return on Equity Real - Moderate,Calculated Rate of Return on Equity Real - Conservative,Debt Fraction - Advanced,Debt Fraction - Moderate,Debt Fraction - Conservative,Tax Rate (Federal and State),WACC Nominal - Advanced,WACC Nominal - Moderate,WACC Nominal - Conservative,WACC Real - Advanced,WACC Real - Moderate,WACC Real - Conservative,Capital Recovery Factor (CRF) Nominal - Advanced,Capital Recovery Factor (CRF) Nominal - Moderate,Capital Recovery Factor (CRF) Nominal - Conservative,Capital Recovery Factor (CRF) Real - Advanced,Capital Recovery Factor (CRF) Real - Moderate,Capital Recovery Factor (CRF) Nominal - Conservative,Net Capacity Factor: Class 1 - Advanced,Net Capacity Factor: Class 1 - Moderate,Net Capacity Factor: Class 1 - Conservative,Net Capacity Factor: Class 2 - Advanced,Net Capacity Factor: Class 2 - Moderate,Net Capacity Factor: Class 2 - Conservative,Net Capacity Factor: Class 3 - Advanced,Net Capacity Factor: Class 3 - Moderate,Net Capacity Factor: Class 3 - Conservative,Net Capacity Factor: Class 4 - Advanced,Net Capacity Factor: Class 4 - Moderate,Net Capacity Factor: Class 4 - Conservative,Net Capacity Factor: Class 5 - Advanced,Net Capacity Factor: Class 5 - Moderate,Net Capacity Factor: Class 5 - Conservative,Net Capacity Factor: Class 6 - Advanced,Net Capacity Factor: Class 6 - Moderate,Net Capacity Factor: Class 6 - Conservative,Net Capacity Factor: Class 7 - Advanced,Net Capacity Factor: Class 7 - Moderate,Net Capacity Factor: Class 7 - Conservative,Net Capacity Factor: Class 8 - Advanced,Net Capacity Factor: Class 8 - Moderate,Net Capacity Factor: Class 8 - Conservative,Net Capacity Factor: Class 9 - Advanced,Net Capacity Factor: Class 9 - Moderate,Net Capacity Factor: Class 9 - Conservative,Net Capacity Factor: Class 10 - Advanced,Net Capacity Factor: Class 10 - Moderate,Net Capacity Factor: Class 10 - Conservative,Net Capacity Factor: Class 11 - Advanced,Net Capacity Factor: Class 11 - Moderate,Net Capacity Factor: Class 11 - Conservative,Net Capacity Factor: Class 12 - Advanced,Net Capacity Factor: Class 12 - Moderate,Net Capacity Factor: Class 12 - Conservative,Net Capacity Factor: Class 13 - Advanced,Net Capacity Factor: Class 13 - Moderate,Net Capacity Factor: Class 13 - Conservative,Net Capacity Factor: Class 14 - Advanced,Net Capacity Factor: Class 14 - Moderate,Net Capacity Factor: Class 14 - Conservative,Annual Energy Production: Class 1 - Advanced,Annual Energy Production: Class 1 - Moderate,Annual Energy Production: Class 1 - Conservative,Annual Energy Production: Class 2 - Advanced,Annual Energy Production: Class 2 - Moderate,Annual Energy Production: Class 2 - Conservative,Annual Energy Production: Class 3 - Advanced,Annual Energy Production: Class 3 - Moderate,Annual Energy Production: Class 3 - Conservative,Annual Energy Production: Class 4 - Advanced,Annual Energy Production: Class 4 - Moderate,Annual Energy Production: Class 4 - Conservative,Annual Energy Production: Class 5 - Advanced,Annual Energy Production: Class 5 - Moderate,Annual Energy Production: Class 5 - Conservative,Annual Energy Production: Class 6 - Advanced,Annual Energy Production: Class 6 - Moderate,Annual Energy Production: Class 6 - Conservative,Annual Energy Production: Class 7 - Advanced,Annual Energy Production: Class 7 - Moderate,Annual Energy Production: Class 7 - Conservative,Annual Energy Production: Class 8 - Advanced,Annual Energy Production: Class 8 - Moderate,Annual Energy Production: Class 8 - Conservative,Annual Energy Production: Class 9 - Advanced,Annual Energy Production: Class 9 - Moderate,Annual Energy Production: Class 9 - Conservative,Annual Energy Production: Class 10 - Advanced,Annual Energy Production: Class 10 - Moderate,Annual Energy Production: Class 10 - Conservative,Annual Energy Production: Class 11 - Advanced,Annual Energy Production: Class 11 - Moderate,Annual Energy Production: Class 11 - Conservative,Annual Energy Production: Class 12 - Advanced,Annual Energy Production: Class 12 - Moderate,Annual Energy Production: Class 12 - Conservative,Annual Energy Production: Class 13 - Advanced,Annual Energy Production: Class 13 - Moderate,Annual Energy Production: Class 13 - Conservative,Annual Energy Production: Class 14 - Advanced,Annual Energy Production: Class 14 - Moderate,Annual Energy Production: Class 14 - Conservative,CAPEX: Class 1 - Advanced,CAPEX: Class 1 - Moderate,CAPEX: Class 1 - Conservative,CAPEX: Class 2 - Advanced,CAPEX: Class 2 - Moderate,CAPEX: Class 2 - Conservative,CAPEX: Class 3 - Advanced,CAPEX: Class 3 - Moderate,CAPEX: Class 3 - Conservative,CAPEX: Class 4 - Advanced,CAPEX: Class 4 - Moderate,CAPEX: Class 4 - Conservative,CAPEX: Class 5 - Advanced,CAPEX: Class 5 - Moderate,CAPEX: Class 5 - Conservative,CAPEX: Class 6 - Advanced,CAPEX: Class 6 - Moderate,CAPEX: Class 6 - Conservative,CAPEX: Class 7 - Advanced,CAPEX: Class 7 - Moderate,CAPEX: Class 7 - Conservative,CAPEX: Class 8 - Advanced,CAPEX: Class 8 - Moderate,CAPEX: Class 8 - Conservative,CAPEX: Class 9 - Advanced,CAPEX: Class 9 - Moderate,CAPEX: Class 9 - Conservative,CAPEX: Class 10 - Advanced,CAPEX: Class 10 - Moderate,CAPEX: Class 10 - Conservative,CAPEX: Class 11 - Advanced,CAPEX: Class 11 - Moderate,CAPEX: Class 11 - Conservative,CAPEX: Class 12 - Advanced,CAPEX: Class 12 - Moderate,CAPEX: Class 12 - Conservative,CAPEX: Class 13 - Advanced,CAPEX: Class 13 - Moderate,CAPEX: Class 13 - Conservative,CAPEX: Class 14 - Advanced,CAPEX: Class 14 - Moderate,CAPEX: Class 14 - Conservative,Construction Financing Cost: Class 1 - Advanced,Construction Financing Cost: Class 1 - Moderate,Construction Financing Cost: Class 1 - Conservative,Construction Financing Cost: Class 2 - Advanced,Construction Financing Cost: Class 2 - Moderate,Construction Financing Cost: Class 2 - Conservative,Construction Financing Cost: Class 3 - Advanced,Construction Financing Cost: Class 3 - Moderate,Construction Financing Cost: Class 3 - Conservative,Construction Financing Cost: Class 4 - Advanced,Construction Financing Cost: Class 4 - Moderate,Construction Financing Cost: Class 4 - Conservative,Construction Financing Cost: Class 5 - Advanced,Construction Financing Cost: Class 5 - Moderate,Construction Financing Cost: Class 5 - Conservative,Construction Financing Cost: Class 6 - Advanced,Construction Financing Cost: Class 6 - Moderate,Construction Financing Cost: Class 6 - Conservative,Construction Financing Cost: Class 7 - Advanced,Construction Financing Cost: Class 7 - Moderate,Construction Financing Cost: Class 7 - Conservative,Construction Financing Cost: Class 8 - Advanced,Construction Financing Cost: Class 8 - Moderate,Construction Financing Cost: Class 8 - Conservative,Construction Financing Cost: Class 9 - Advanced,Construction Financing Cost: Class 9 - Moderate,Construction Financing Cost: Class 9 - Conservative,Construction Financing Cost: Class 10 - Advanced,Construction Financing Cost: Class 10 - Moderate,Construction Financing Cost: Class 10 - Conservative,Construction Financing Cost: Class 11 - Advanced,Construction Financing Cost: Class 11 - Moderate,Construction Financing Cost: Class 11 - Conservative,Construction Financing Cost: Class 12 - Advanced,Construction Financing Cost: Class 12 - Moderate,Construction Financing Cost: Class 12 - Conservative,Construction Financing Cost: Class 13 - Advanced,Construction Financing Cost: Class 13 - Moderate,Construction Financing Cost: Class 13 - Conservative,Construction Financing Cost: Class 14 - Advanced,Construction Financing Cost: Class 14 - Moderate,Construction Financing Cost: Class 14 - Conservative,Overnight Capital Cost: Class 1 - Advanced,Overnight Capital Cost: Class 1 - Moderate,Overnight Capital Cost: Class 1 - Conservative,Overnight Capital Cost: Class 2 - Advanced,Overnight Capital Cost: Class 2 - Moderate,Overnight Capital Cost: Class 2 - Conservative,Overnight Capital Cost: Class 3 - Advanced,Overnight Capital Cost: Class 3 - Moderate,Overnight Capital Cost: Class 3 - Conservative,Overnight Capital Cost: Class 4 - Advanced,Overnight Capital Cost: Class 4 - Moderate,Overnight Capital Cost: Class 4 - Conservative,Overnight Capital Cost: Class 5 - Advanced,Overnight Capital Cost: Class 5 - Moderate,Overnight Capital Cost: Class 5 - Conservative,Overnight Capital Cost: Class 6 - Advanced,Overnight Capital Cost: Class 6 - Moderate,Overnight Capital Cost: Class 6 - Conservative,Overnight Capital Cost: Class 7 - Advanced,Overnight Capital Cost: Class 7 - Moderate,Overnight Capital Cost: Class 7 - Conservative,Overnight Capital Cost: Class 8 - Advanced,Overnight Capital Cost: Class 8 - Moderate,Overnight Capital Cost: Class 8 - Conservative,Overnight Capital Cost: Class 9 - Advanced,Overnight Capital Cost: Class 9 - Moderate,Overnight Capital Cost: Class 9 - Conservative,Overnight Capital Cost: Class 10 - Advanced,Overnight Capital Cost: Class 10 - Moderate,Overnight Capital Cost: Class 10 - Conservative,Overnight Capital Cost: Class 11 - Advanced,Overnight Capital Cost: Class 11 - Moderate,Overnight Capital Cost: Class 11 - Conservative,Overnight Capital Cost: Class 12 - Advanced,Overnight Capital Cost: Class 12 - Moderate,Overnight Capital Cost: Class 12 - Conservative,Overnight Capital Cost: Class 13 - Advanced,Overnight Capital Cost: Class 13 - Moderate,Overnight Capital Cost: Class 13 - Conservative,Overnight Capital Cost: Class 14 - Advanced,Overnight Capital Cost: Class 14 - Moderate,Overnight Capital Cost: Class 14 - Conservative,FOME: Class 1 - Advanced,FOME: Class 1 - Moderate,FOME: Class 1 - Conservative,FOME: Class 2 - Advanced,FOME: Class 2 - Moderate,FOME: Class 2 - Conservative,FOME: Class 3 - Advanced,FOME: Class 3 - Moderate,FOME: Class 3 - Conservative,FOME: Class 4 - Advanced,FOME: Class 4 - Moderate,FOME: Class 4 - Conservative,FOME: Class 5 - Advanced,FOME: Class 5 - Moderate,FOME: Class 5 - Conservative,FOME: Class 6 - Advanced,FOME: Class 6 - Moderate,FOME: Class 6 - Conservative,FOME: Class 7 - Advanced,FOME: Class 7 - Moderate,FOME: Class 7 - Conservative,FOME: Class 8 - Advanced,FOME: Class 8 - Moderate,FOME: Class 8 - Conservative,FOME: Class 9 - Advanced,FOME: Class 9 - Moderate,FOME: Class 9 - Conservative,FOME: Class 10 - Advanced,FOME: Class 10 - Moderate,FOME: Class 10 - Conservative,FOME: Class 11 - Advanced,FOME: Class 11 - Moderate,FOME: Class 11 - Conservative,FOME: Class 12 - Advanced,FOME: Class 12 - Moderate,FOME: Class 12 - Conservative,FOME: Class 13 - Advanced,FOME: Class 13 - Moderate,FOME: Class 13 - Conservative,FOME: Class 14 - Advanced,FOME: Class 14 - Moderate,FOME: Class 14 - Conservative,VOME: Class 1 - Advanced,VOME: Class 1 - Moderate,VOME: Class 1 - Conservative,VOME: Class 2 - Advanced,VOME: Class 2 - Moderate,VOME: Class 2 - Conservative,VOME: Class 3 - Advanced,VOME: Class 3 - Moderate,VOME: Class 3 - Conservative,VOME: Class 4 - Advanced,VOME: Class 4 - Moderate,VOME: Class 4 - Conservative,VOME: Class 5 - Advanced,VOME: Class 5 - Moderate,VOME: Class 5 - Conservative,VOME: Class 6 - Advanced,VOME: Class 6 - Moderate,VOME: Class 6 - Conservative,VOME: Class 7 - Advanced,VOME: Class 7 - Moderate,VOME: Class 7 - Conservative,VOME: Class 8 - Advanced,VOME: Class 8 - Moderate,VOME: Class 8 - Conservative,VOME: Class 9 - Advanced,VOME: Class 9 - Moderate,VOME: Class 9 - Conservative,VOME: Class 10 - Advanced,VOME: Class 10 - Moderate,VOME: Class 10 - Conservative,VOME: Class 11 - Advanced,VOME: Class 11 - Moderate,VOME: Class 11 - Conservative,VOME: Class 12 - Advanced,VOME: Class 12 - Moderate,VOME: Class 12 - Conservative,VOME: Class 13 - Advanced,VOME: Class 13 - Moderate,VOME: Class 13 - Conservative,VOME: Class 14 - Advanced,VOME: Class 14 - Moderate,VOME: Class 14 - Conservative,Grid Connection Costs: Class 1 - Advanced,Grid Connection Costs: Class 1 - Moderate,Grid Connection Costs: Class 1 - Conservative,Grid Connection Costs: Class 2 - Advanced,Grid Connection Costs: Class 2 - Moderate,Grid Connection Costs: Class 2 - Conservative,Grid Connection Costs: Class 3 - Advanced,Grid Connection Costs: Class 3 - Moderate,Grid Connection Costs: Class 3 - Conservative,Grid Connection Costs: Class 4 - Advanced,Grid Connection Costs: Class 4 - Moderate,Grid Connection Costs: Class 4 - Conservative,Grid Connection Costs: Class 5 - Advanced,Grid Connection Costs: Class 5 - Moderate,Grid Connection Costs: Class 5 - Conservative,Grid Connection Costs: Class 6 - Advanced,Grid Connection Costs: Class 6 - Moderate,Grid Connection Costs: Class 6 - Conservative,Grid Connection Costs: Class 7 - Advanced,Grid Connection Costs: Class 7 - Moderate,Grid Connection Costs: Class 7 - Conservative,Grid Connection Costs: Class 8 - Advanced,Grid Connection Costs: Class 8 - Moderate,Grid Connection Costs: Class 8 - Conservative,Grid Connection Costs: Class 9 - Advanced,Grid Connection Costs: Class 9 - Moderate,Grid Connection Costs: Class 9 - Conservative,Grid Connection Costs: Class 10 - Advanced,Grid Connection Costs: Class 10 - Moderate,Grid Connection Costs: Class 10 - Conservative,Grid Connection Costs: Class 11 - Advanced,Grid Connection Costs: Class 11 - Moderate,Grid Connection Costs: Class 11 - Conservative,Grid Connection Costs: Class 12 - Advanced,Grid Connection Costs: Class 12 - Moderate,Grid Connection Costs: Class 12 - Conservative,Grid Connection Costs: Class 13 - Advanced,Grid Connection Costs: Class 13 - Moderate,Grid Connection Costs: Class 13 - Conservative,Grid Connection Costs: Class 14 - Advanced,Grid Connection Costs: Class 14 - Moderate,Grid Connection Costs: Class 14 - Conservative,Offshore Spur Line Costs: Class 1 - Advanced,Offshore Spur Line Costs: Class 1 - Moderate,Offshore Spur Line Costs: Class 1 - Conservative,Offshore Spur Line Costs: Class 2 - Advanced,Offshore Spur Line Costs: Class 2 - Moderate,Offshore Spur Line Costs: Class 2 - Conservative,Offshore Spur Line Costs: Class 3 - Advanced,Offshore Spur Line Costs: Class 3 - Moderate,Offshore Spur Line Costs: Class 3 - Conservative,Offshore Spur Line Costs: Class 4 - Advanced,Offshore Spur Line Costs: Class 4 - Moderate,Offshore Spur Line Costs: Class 4 - Conservative,Offshore Spur Line Costs: Class 5 - Advanced,Offshore Spur Line Costs: Class 5 - Moderate,Offshore Spur Line Costs: Class 5 - Conservative,Offshore Spur Line Costs: Class 6 - Advanced,Offshore Spur Line Costs: Class 6 - Moderate,Offshore Spur Line Costs: Class 6 - Conservative,Offshore Spur Line Costs: Class 7 - Advanced,Offshore Spur Line Costs: Class 7 - Moderate,Offshore Spur Line Costs: Class 7 - Conservative,Offshore Spur Line Costs: Class 8 - Advanced,Offshore Spur Line Costs: Class 8 - Moderate,Offshore Spur Line Costs: Class 8 - Conservative,Offshore Spur Line Costs: Class 9 - Advanced,Offshore Spur Line Costs: Class 9 - Moderate,Offshore Spur Line Costs: Class 9 - Conservative,Offshore Spur Line Costs: Class 10 - Advanced,Offshore Spur Line Costs: Class 10 - Moderate,Offshore Spur Line Costs: Class 10 - Conservative,Offshore Spur Line Costs: Class 11 - Advanced,Offshore Spur Line Costs: Class 11 - Moderate,Offshore Spur Line Costs: Class 11 - Conservative,Offshore Spur Line Costs: Class 12 - Advanced,Offshore Spur Line Costs: Class 12 - Moderate,Offshore Spur Line Costs: Class 12 - Conservative,Offshore Spur Line Costs: Class 13 - Advanced,Offshore Spur Line Costs: Class 13 - Moderate,Offshore Spur Line Costs: Class 13 - Conservative,Offshore Spur Line Costs: Class 14 - Advanced,Offshore Spur Line Costs: Class 14 - Moderate,Offshore Spur Line Costs: Class 14 - Conservative,Levelized Cost of Energy: Class 1 - Advanced,Levelized Cost of Energy: Class 1 - Moderate,Levelized Cost of Energy: Class 1 - Conservative,Levelized Cost of Energy: Class 2 - Advanced,Levelized Cost of Energy: Class 2 - Moderate,Levelized Cost of Energy: Class 2 - Conservative,Levelized Cost of Energy: Class 3 - Advanced,Levelized Cost of Energy: Class 3 - Moderate,Levelized Cost of Energy: Class 3 - Conservative,Levelized Cost of Energy: Class 4 - Advanced,Levelized Cost of Energy: Class 4 - Moderate,Levelized Cost of Energy: Class 4 - Conservative,Levelized Cost of Energy: Class 5 - Advanced,Levelized Cost of Energy: Class 5 - Moderate,Levelized Cost of Energy: Class 5 - Conservative,Levelized Cost of Energy: Class 6 - Advanced,Levelized Cost of Energy: Class 6 - Moderate,Levelized Cost of Energy: Class 6 - Conservative,Levelized Cost of Energy: Class 7 - Advanced,Levelized Cost of Energy: Class 7 - Moderate,Levelized Cost of Energy: Class 7 - Conservative,Levelized Cost of Energy: Class 8 - Advanced,Levelized Cost of Energy: Class 8 - Moderate,Levelized Cost of Energy: Class 8 - Conservative,Levelized Cost of Energy: Class 9 - Advanced,Levelized Cost of Energy: Class 9 - Moderate,Levelized Cost of Energy: Class 9 - Conservative,Levelized Cost of Energy: Class 10 - Advanced,Levelized Cost of Energy: Class 10 - Moderate,Levelized Cost of Energy: Class 10 - Conservative,Levelized Cost of Energy: Class 11 - Advanced,Levelized Cost of Energy: Class 11 - Moderate,Levelized Cost of Energy: Class 11 - Conservative,Levelized Cost of Energy: Class 12 - Advanced,Levelized Cost of Energy: Class 12 - Moderate,Levelized Cost of Energy: Class 12 - Conservative,Levelized Cost of Energy: Class 13 - Advanced,Levelized Cost of Energy: Class 13 - Moderate,Levelized Cost of Energy: Class 13 - Conservative,Levelized Cost of Energy: Class 14 - Advanced,Levelized Cost of Energy: Class 14 - Moderate,Levelized Cost of Energy: Class 14 - Conservative
2019,2.5%,4.0%,4.0%,4.0%,1.5%,1.5%,1.5%,4.0%,10.0%,10.0%,10.0%,7.3%,7.3%,7.3%,68.5%,68.5%,68.5%,25.7%,5.2%,5.2%,5.2%,2.6%,2.6%,2.6%,6.6%,6.6%,6.6%,4.9%,4.9%,4.9%,45%,45%,44%,44%,44%,43%,44%,44%,44%,44%,44%,43%,43%,43%,43%,37%,37%,37%,29%,29%,28%,52%,52%,51%,50%,50%,50%,49%,49%,49%,49%,49%,48%,46%,46%,46%,37%,37%,36%,30%,30%,30%,"3,958 ","3,939 ","3,892 ","3,857 ","3,839 ","3,793 ","3,886 ","3,868 ","3,821 ","3,869 ","3,850 ","3,804 ","3,806 ","3,788 ","3,742 ","3,268 ","3,252 ","3,213 ","2,524 ","2,512 ","2,482 ","4,525 ","4,516 ","4,493 ","4,414 ","4,405 ","4,383 ","4,336 ","4,327 ","4,305 ","4,277 ","4,269 ","4,247 ","4,030 ","4,022 ","4,001 ","3,214 ","3,207 ","3,191 ","2,642 ","2,636 ","2,623 ","$3,534","$3,668","$3,885","$3,576","$3,711","$3,931","$3,718","$3,859","$4,088","$3,861","$4,007","$4,245","$4,052","$4,205","$4,454","$4,023","$4,175","$4,422","$4,059","$4,213","$4,462","$5,002","$5,183","$5,469","$5,092","$5,277","$5,568","$5,205","$5,393","$5,691","$5,572","$5,774","$6,093","$5,810","$6,021","$6,353","$5,966","$6,181","$6,523","$6,035","$6,253","$6,599",$246,$255,$270,$249,$258,$274,$259,$269,$284,$269,$279,$295,$282,$293,$310,$280,$291,$308,$282,$293,$311,$348,$361,$381,$354,$367,$387,$362,$375,$396,$388,$402,$424,$404,$419,$442,$415,$430,$454,$420,$435,$459,"$2,410 ","$2,501 ","$2,649 ","$2,417 ","$2,509 ","$2,657 ","$2,543 ","$2,639 ","$2,795 ","$2,655 ","$2,756 ","$2,919 ","$2,702 ","$2,804 ","$2,970 ","$2,727 ","$2,830 ","$2,998 ","$2,976 ","$3,089 ","$3,272 ","$3,630 ","$3,762 ","$3,969 ","$3,644 ","$3,776 ","$3,984 ","$3,744 ","$3,880 ","$4,094 ","$3,881 ","$4,022 ","$4,244 ","$3,923 ","$4,065 ","$4,289 ","$3,927 ","$4,069 ","$4,294 ","$4,314 ","$4,470 ","$4,717 ",$110 ,$114 ,$121 ,$112 ,$116 ,$123 ,$114 ,$118 ,$125 ,$115 ,$120 ,$126 ,$118 ,$123 ,$130 ,$117 ,$121 ,$128 ,$112 ,$116 ,$122 ,$80 ,$83 ,$88 ,$81 ,$84 ,$89 ,$85 ,$88 ,$92 ,$92 ,$95 ,$100 ,$93 ,$101 ,$106 ,$100 ,$103 ,$109 ,$90 ,$93 ,$98 ,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$878,$911,$965,$910,$944,"$1,000",$917,$951,"$1,008",$937,$973,"$1,030","$1,068","$1,108","$1,174","$1,016","$1,054","$1,117",$800,$831,$880,"$1,023","$1,060","$1,119","$1,094","$1,133","$1,196","$1,098","$1,138","$1,200","$1,303","$1,350","$1,425","$1,483","$1,537","$1,622","$1,623","$1,682","$1,775","$1,301","$1,348","$1,423",$878 ,$911 ,$965 ,$910 ,$944 ,"$1,000 ",$917 ,$951 ,"$1,008 ",$937 ,$973 ,"$1,030 ","$1,068 ","$1,108 ","$1,174 ","$1,016 ","$1,054 ","$1,117 ",$800 ,$831 ,$880 ,"$1,023 ","$1,060 ","$1,119 ","$1,094 ","$1,133 ","$1,196 ","$1,098 ","$1,138 ","$1,200 ","$1,303 ","$1,350 ","$1,425 ","$1,483 ","$1,537 ","$1,622 ","$1,623 ","$1,682 ","$1,775 ","$1,301 ","$1,348 ","$1,423 ",$73,$76,$82,$76,$79,$85,$78,$81,$87,$80,$84,$90,$85,$89,$95,$98,$102,$110,$126,$131,$141,$74,$77,$81,$77,$80,$85,$80,$83,$88,$87,$91,$96,$96,$101,$107,$125,$130,$138,$150,$156,$165
2020,2.5%,4.0%,4.0%,4.0%,1.5%,1.5%,1.5%,4.0%,10.0%,10.0%,10.0%,7.3%,7.3%,7.3%,68.5%,68.5%,68.5%,25.7%,5.2%,5.2%,5.2%,2.6%,2.6%,2.6%,6.6%,6.6%,6.6%,4.9%,4.9%,4.9%,46%,46%,45%,45%,44%,44%,45%,45%,44%,45%,45%,44%,44%,44%,43%,38%,38%,37%,29%,29%,29%,52%,52%,51%,51%,51%,50%,50%,50%,49%,49%,49%,49%,46%,46%,46%,37%,37%,37%,30%,30%,30%,"4,025 ","3,995 ","3,919 ","3,923 ","3,893 ","3,819 ","3,952 ","3,922 ","3,848 ","3,934 ","3,904 ","3,830 ","3,871 ","3,841 ","3,769 ","3,323 ","3,298 ","3,236 ","2,567 ","2,548 ","2,500 ","4,557 ","4,543 ","4,506 ","4,446 ","4,432 ","4,396 ","4,367 ","4,353 ","4,318 ","4,308 ","4,294 ","4,260 ","4,059 ","4,046 ","4,013 ","3,237 ","3,226 ","3,200 ","2,661 ","2,652 ","2,631 ","$3,252","$3,414","$3,711","$3,291","$3,455","$3,755","$3,422","$3,592","$3,905","$3,553","$3,730","$4,055","$3,729","$3,914","$4,255","$3,702","$3,886","$4,225","$3,736","$3,921","$4,263","$4,621","$4,848","$5,250","$4,705","$4,936","$5,346","$4,808","$5,044","$5,464","$5,148","$5,401","$5,849","$5,368","$5,632","$6,099","$5,512","$5,782","$6,262","$5,576","$5,849","$6,335",$226,$238,$258,$229,$240,$261,$238,$250,$272,$247,$260,$282,$259,$272,$296,$258,$270,$294,$260,$273,$297,$322,$337,$365,$327,$344,$372,$335,$351,$380,$358,$376,$407,$374,$392,$424,$384,$402,$436,$388,$407,$441,"$2,218 ","$2,328 ","$2,531 ","$2,224 ","$2,335 ","$2,538 ","$2,340 ","$2,457 ","$2,671 ","$2,444 ","$2,565 ","$2,789 ","$2,487 ","$2,610 ","$2,838 ","$2,510 ","$2,635 ","$2,864 ","$2,739 ","$2,875 ","$3,126 ","$3,354 ","$3,519 ","$3,811 ","$3,367 ","$3,532 ","$3,825 ","$3,459 ","$3,629 ","$3,931 ","$3,586 ","$3,762 ","$4,074 ","$3,624 ","$3,802 ","$4,118 ","$3,628 ","$3,806 ","$4,122 ","$3,986 ","$4,181 ","$4,529 ",$102 ,$107 ,$116 ,$105 ,$110 ,$119 ,$106 ,$111 ,$121 ,$107 ,$113 ,$122 ,$110 ,$116 ,$125 ,$109 ,$114 ,$123 ,$104 ,$109 ,$118 ,$75 ,$79 ,$85 ,$76 ,$80 ,$86 ,$79 ,$83 ,$89 ,$86 ,$90 ,$97 ,$87 ,$95 ,$103 ,$93 ,$98 ,$105 ,$84 ,$88 ,$95 ,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$808,$848,$922,$837,$879,$955,$844,$886,$963,$862,$905,$984,$982,"$1,031","$1,121",$935,$981,"$1,067",$737,$773,$841,$945,$992,"$1,074","$1,011","$1,060","$1,148","$1,014","$1,064","$1,153","$1,204","$1,263","$1,368","$1,370","$1,437","$1,557","$1,500","$1,573","$1,704","$1,202","$1,261","$1,366",$808 ,$848 ,$922 ,$837 ,$879 ,$955 ,$844 ,$886 ,$963 ,$862 ,$905 ,$984 ,$982 ,"$1,031 ","$1,121 ",$935 ,$981 ,"$1,067 ",$737 ,$773 ,$841 ,$945 ,$992 ,"$1,074 ","$1,011 ","$1,060 ","$1,148 ","$1,014 ","$1,064 ","$1,153 ","$1,204 ","$1,263 ","$1,368 ","$1,370 ","$1,437 ","$1,557 ","$1,500 ","$1,573 ","$1,704 ","$1,202 ","$1,261 ","$1,366 ",$66,$70,$78,$69,$73,$81,$71,$75,$83,$73,$77,$85,$77,$82,$90,$89,$94,$104,$114,$121,$134,$68,$71,$78,$71,$74,$81,$74,$78,$85,$80,$85,$92,$88,$94,$103,$115,$121,$132,$138,$145,$158
